hahaha raffi kok mau2an yah. https:\/\/t.co\/sxduibi7gv","display_text_range":[0,28],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":117248863,"id_str":"117248863","name":"charles sirait","screen_name":"junarcharlessir","location":"\u00dct: -6.22472,106.58281","url":null,"description":"tuhan gembalaku yang baik #followers of jesus christ #fathers of jason & efien\n#husband of henny\n#savepakahok","protected":false,"verified":false,"followers_count":727,"friends_count":946,"listed_count":3,"favourites_count":10,"statuses_count":24620,"created_at":"thu feb 25 00:57:22 +0000 2010","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"acded6","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme4\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme4\/bg.gif","profile_background_tile":false,"profile_link_color":"038543","profile_sidebar_border_color":"eeeeee","profile_sidebar_fill_color":"f6f6f6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/794116249219256320\/tk_xsypq_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/794116249219256320\/tk_xsypq_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/117248863\/1375605661","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
rt @detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/hd6xkrihgk https:\/\/t.co\/zfsbwx4zlp;;;
rt @digembok: ikan-ikan apa yg mukanya kecewa? \n\nikan @pandji melihat anies satu barisan sama fpi https:\/\/t.co\/s740vtm6sn;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/hencim4lo1 #followme #follback;;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
#aniessandimenang https:\/\/t.co\/wlksf9h4tu","display_text_range":[0,17],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003etwitter web client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":566029339,"id_str":"566029339","name":"3 for dki","screen_name":"songbledek","location":null,"url":null,"description":"jakarta maju bersama","protected":false,"verified":false,"followers_count":709,"friends_count":1243,"listed_count":2,"favourites_count":96,"statuses_count":16907,"created_at":"sun apr 29 06:04:58 +0000 2012","utc_offset":25200,"time_zone":"hanoi","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/791086895425990656\/aadpcgwf_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/791086895425990656\/aadpcgwf_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/566029339\/1475831840","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825960487166758912,"quoted_status_id_str":"825960487166758912","quoted_status":{"created_at":"mon jan 30 06:55:00 +0000 2017","id":825960487166758912,"id_str":"825960487166758912";;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/sxt0ems5yr #indonesia;;;
rt @arman_dhani: pks tells anies-sandiaga supporters to interrogate \u2018foreign looking\u2019 voters https:\/\/t.co\/m2fqkub0m2 xenofobik, retorika tr\u2026;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/2vwpkivkps https:\/\/t.co\/zmgvcwwnug;;;
detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/jmyjtl7nvg https:\/\/t.co\/0mno4sqtmg;;;
gantengnya wagub kuu\ud83d\ude48\ud83d\udc95 https:\/\/t.co\/la20jev8du","display_text_range":[0,22],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":379079564,"id_str":"379079564","name":"#salambersama","screen_name":"chevyputri","location":"jakarta capital region","url":null,"description":"islam\u2764","protected":false,"verified":false,"followers_count":555,"friends_count":246,"listed_count":1,"favourites_count":590,"statuses_count":19056,"created_at":"sat sep 24 10:04:39 +0000 2011","utc_offset":3600,"time_zone":"madrid","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"8b542b","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme8\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme8\/bg.gif","profile_background_tile":false,"profile_link_color":"9d582e","profile_sidebar_border_color":"d9b17e","profile_sidebar_fill_color":"eadeaa","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/824611824658112512\/aak_wq2x_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/824611824658112512\/aak_wq2x_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/379079564\/1436862352","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":{"id":"9e0e6d510fbbfd8d","url":"https:\/\/api.twitter.com\/1.1\/geo\/id\/9e0e6d510fbbfd8d.json","place_type":"city","name":"jatinegara","full_name":"jatinegara, indonesia","country_code":"id","country":"indonesia","bounding_box":{"type":"polygon","coordinates":[[[106.865518,-6.249750],[106.865518,-6.213605],[106.903762,-6.213605],[106.903762,-6.249750]]]},"attributes":{}},"contributors":null,"quoted_status_id":825583262579822592,"quoted_status_id_str":"825583262579822592","quoted_status":{"created_at":"sun jan 29 05:56:03 +0000 2017","id":825583262579822592,"id_str":"825583262579822592";;;
biar salah asal ngotot.. salute bro \ud83d\udc49\nhttps:\/\/t.co\/2yblygw9w1;;;
detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/utz2rc34fo https:\/\/t.co\/j6rdc5rmia;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/yuqnlkozrb https:\/\/t.co\/dnucndppnn;;;
detikcom: gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/moetolmohy https:\/\/t.co\/wwsrfvld19;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/pmyaygq5bz;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/nxm6tkslfp;;;
hahahahaaha https:\/\/t.co\/hdwh1vdzdr","display_text_range":[0,11],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":236331808,"id_str":"236331808","name":"rachman maulana","screen_name":"rachmanoo","location":"cisalak dan sekitarnya","url":null,"description":"ex coffee toffee, metro tv, farhan management | talent organizer ph\/wa 081286479401 | lacto-ovo vegetarian.","protected":false,"verified":false,"followers_count":1677,"friends_count":606,"listed_count":4,"favourites_count":99,"statuses_count":26504,"created_at":"mon jan 10 10:21:03 +0000 2011","utc_offset":-32400,"time_zone":"alaska","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"1a1b1f","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif","profile_background_tile":false,"profile_link_color":"2fc2ef","profile_sidebar_border_color":"181a1e","profile_sidebar_fill_color":"252429","profile_text_color":"666666","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/643307660121542657\/vkm1twjz_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/643307660121542657\/vkm1twjz_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/236331808\/1437504890","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966970012999680,"quoted_status_id_str":"825966970012999680","quoted_status":{"created_at":"mon jan 30 07:20:46 +0000 2017","id":825966970012999680,"id_str":"825966970012999680";;;
rt @faux: \u201cif they do not speak indonesian, even though they are holding an e-ktp [electronic id], the e-ktp is possibly fake\u201d\nhttps:\/\/t.co\u2026;;;
kelakuan kalian @kompascom ... https:\/\/t.co\/ob7uasuerq","display_text_range":[0,30],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":56339073,"id_str":"56339073","name":"katumbiri","screen_name":"kasepth","location":"kursi pojok deket colokan","url":null,"description":"ice lemon tea |environment&conservation analys |survey&mapping |cules |antiahmadiyah|football |antisyiah|conservation&restoration|antijil|","protected":false,"verified":false,"followers_count":830,"friends_count":4985,"listed_count":11,"favourites_count":1541,"statuses_count":8427,"created_at":"mon jul 13 10:23:40 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"edece9","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/24908944\/2bamboouhuu.jpg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/24908944\/2bamboouhuu.jpg","profile_background_tile":false,"profile_link_color":"088253","profile_sidebar_border_color":"d3d2cf","profile_sidebar_fill_color":"e3e2de","profile_text_color":"634047","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/801737907933310976\/0zog-ocr_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/801737907933310976\/0zog-ocr_normal.jpg","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825859773983633408,"quoted_status_id_str":"825859773983633408","quoted_status":{"created_at":"mon jan 30 00:14:48 +0000 2017","id":825859773983633408,"id_str":"825859773983633408";;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/jlng3fdnkg https:\/\/t.co\/8qmuffev3g;;;
enggak tau mesti komen apa ... ? https:\/\/t.co\/vho2gduoxb","display_text_range":[0,32],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":264079110,"id_str":"264079110","name":"dwi | ari | yanti","screen_name":"dwi_ariyanti84","location":"cileungsi, indonesia","url":null,"description":"a survivor 9 surgery-an extraordinary daily life with nf1 | blessed with what god gave me | social media pleasure | hoarder cat whiskers  | jgn lupa utk bahagia","protected":false,"verified":false,"followers_count":265,"friends_count":800,"listed_count":4,"favourites_count":428,"statuses_count":6580,"created_at":"fri mar 11 08:48:27 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000120945071\/b07b3f7591d655923853696cf1554354.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000120945071\/b07b3f7591d655923853696cf1554354.jpeg","profile_background_tile":false,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"e5507e","profile_text_color":"362720","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/823408662597111809\/cqhu-tbz_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/823408662597111809\/cqhu-tbz_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/264079110\/1479583729","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
anies janji palsu? gak heranlah \ud83d\ude01 https:\/\/t.co\/5yidieerrp","display_text_range":[0,33],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3328149702,"id_str":"3328149702","name":"#peponya nobita","screen_name":"tukangkoprol","location":"batavia van jakarta bin betawi","url":null,"description":"pendukung si bacot sakti | ketika perbedaan sudah bisa disatukan, itulah saat indonesia mencapai kejayaan | support #jasmev2017 #ahok4dki1","protected":false,"verified":false,"followers_count":1457,"friends_count":733,"listed_count":11,"favourites_count":1809,"statuses_count":25402,"created_at":"mon aug 24 08:14:35 +0000 2015","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"a70e13","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/823407121349775360\/fwhcqadt_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/823407121349775360\/fwhcqadt_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3328149702\/1484744819","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825963713521815552,"quoted_status_id_str":"825963713521815552","quoted_status":{"created_at":"mon jan 30 07:07:49 +0000 2017","id":825963713521815552,"id_str":"825963713521815552";;;
dengan uang cukong2 pendukungnya yg tidak berseri?...semua sudah terbeli?....masih kuat lawan petahana? https:\/\/t.co\/rpsmif8d9c","display_text_range":[0,103],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003etwitter web client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":313843787,"id_str":"313843787","name":"diditmuhammad","screen_name":"diditmuhammad","location":null,"url":"https:\/\/www.facebook.com\/profile.php?id=100001604128858","description":"instagram: @diditodiditos","protected":false,"verified":false,"followers_count":92,"friends_count":49,"listed_count":2,"favourites_count":3020,"statuses_count":3965,"created_at":"thu jun 09 09:19:28 +0000 2011","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/1421433024\/27199_378955877733_585642733_3967747_2911044_n_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/1421433024\/27199_378955877733_585642733_3967747_2911044_n_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/313843787\/1468921064","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825859773983633408,"quoted_status_id_str":"825859773983633408","quoted_status":{"created_at":"mon jan 30 00:14:48 +0000 2017","id":825859773983633408,"id_str":"825859773983633408";;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/gunzf6n8ni;;;
klo yg alay sih bisa ya https:\/\/t.co\/lozj6wq0mg","display_text_range":[0,23],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":379019009,"id_str":"379019009","name":"agustian hutriady","screen_name":"hutriady","location":null,"url":"http:\/\/hutriady.blogspot.com","description":"bonum est faciendum et prosequendum, et malum vitandum","protected":false,"verified":false,"followers_count":780,"friends_count":939,"listed_count":11,"favourites_count":1363,"statuses_count":49420,"created_at":"sat sep 24 06:48:01 +0000 2011","utc_offset":25200,"time_zone":"bangkok","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/444217312602628096\/g1oo4qqt.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/444217312602628096\/g1oo4qqt.jpeg","profile_background_tile":true,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/773417195791671296\/2oflorba_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/773417195791671296\/2oflorba_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/379019009\/1366578454","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/lw5gu1a5re;;;
dukung anies-sandi, presiden pks: sekali gendang kita tabuh, pantang untuk mundur https:\/\/t.co\/oioawarizf https:\/\/t.co\/fmnuwh0i4p","display_text_range":[0,105],"source":"\u003ca href=\"https:\/\/about.twitter.com\/products\/tweetdeck\" rel=\"nofollow\"\u003etweetdeck\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":376187750,"id_str":"376187750","name":"teropongsenayan.com","screen_name":"tropongsenayan","location":"-6.223838, 106.823196","url":"http:\/\/www.teropongsenayan.com","description":"akun resmi media online http:\/\/teropongsenayan.com yang merupakan media online pertama yang menjadi mall politik, mallnya rakyat indonesia.","protected":false,"verified":false,"followers_count":12649,"friends_count":984,"listed_count":45,"favourites_count":20,"statuses_count":72850,"created_at":"mon sep 19 13:18:57 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"dd1f26","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/529535380345741312\/x-zr_rog_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/529535380345741312\/x-zr_rog_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/376187750\/1457166282","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/oioawarizf","expanded_url":"http:\/\/bit.ly\/2k7fgrh","display_url":"bit.ly\/2k7fgrh","indices":[82,105]}],"user_mentions":[],"symbols":[],"media":[{"id":825924050929061890,"id_str":"825924050929061890","indices":[106,129],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zfjgmueaingw6.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zfjgmueaingw6.jpg","url":"https:\/\/t.co\/fmnuwh0i4p","display_url":"pic.twitter.com\/fmnuwh0i4p","expanded_url":"https:\/\/twitter.com\/tropongsenayan\/status\/825968040441442304\/photo\/1","type":"photo","sizes":{"large":{"w":850,"h":568,"resize":"fit"},"medium":{"w":850,"h":568,"resize":"fit"},"small":{"w":680,"h":454,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"extended_entities":{"media":[{"id":825924050929061890,"id_str":"825924050929061890","indices":[106,129],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zfjgmueaingw6.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zfjgmueaingw6.jpg","url":"https:\/\/t.co\/fmnuwh0i4p","display_url":"pic.twitter.com\/fmnuwh0i4p","expanded_url":"https:\/\/twitter.com\/tropongsenayan\/status\/825968040441442304\/photo\/1","type":"photo","sizes":{"large":{"w":850,"h":568,"resize":"fit"},"medium":{"w":850,"h":568,"resize":"fit"},"small":{"w":680,"h":454,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761101242"};;;
;;;
.. santainya raffi saat wawancara anies, sempat main suap-suapan https:\/\/t.co\/20iptlmkpx;;;
rt @idnusacom: lautan perempuan berjilbab merah putih sambut kedatangan anies https:\/\/t.co\/ntfutvl43m;;;
pilpres kmrin artis lebay ini ikut sapa tweeps ? yg didukung dia pasti kalah https:\/\/t.co\/zbgefey02l","display_text_range":[0,76],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":175431846,"id_str":"175431846","name":"#jokowitakutfpi","screen_name":"ariemessi","location":"semarang","url":null,"description":"dog n football lovers","protected":false,"verified":false,"followers_count":271,"friends_count":327,"listed_count":3,"favourites_count":301,"statuses_count":32100,"created_at":"fri aug 06 15:55:16 +0000 2010","utc_offset":25200,"time_zone":"bangkok","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/798917729176588289\/kmoyyqjj_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/798917729176588289\/kmoyyqjj_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/175431846\/1451529312","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
not a chance, not a chance. \ud83d\ude02 https:\/\/t.co\/m1z69iwr7o","display_text_range":[0,29],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":215150682,"id_str":"215150682","name":"2016","screen_name":"ismi143","location":"jakarta","url":null,"description":"1996.","protected":false,"verified":false,"followers_count":143,"friends_count":338,"listed_count":1,"favourites_count":64,"statuses_count":4227,"created_at":"sat nov 13 03:40:06 +0000 2010","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"ebc1e6","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/486798049545449472\/w5rypsib.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/486798049545449472\/w5rypsib.jpeg","profile_background_tile":true,"profile_link_color":"ff0000","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/796280200031940608\/xpktuklm_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/796280200031940608\/xpktuklm_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/215150682\/1478688592","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/3zhs2frcep;;;
