#coblosnomor2 soal transportasi, ahok sebut anies tak baca uu https:\/\/t.co\/r3gvxilvbb besok2 baca dulu ya pak\n@__icaldjoentak;;;
pondok cabe ilir: #news: ahok blusukan di pulau yang pernah bikin heboh https:\/\/t.co\/2bkgjgtkno\u00a0 | wartakota #money \u2026;;;
rt @ashabandini: sangat bijak...jgn menyibukkan diri mengurus aib seseorang..mending berdoa smg negara ini bisa aman sentosa and aho\u2026 ;;;
rt @muhamma37029013: inilah 9 naga yang ingin menguasai indonesia  lewat jakarta dgn menjadikan  ahok @basuki_btp sbg gubernur dki jakar\u2026 ;;;
@detikcom ahok-djarot memang terbukti gubernur tanpa korupsi.","display_text_range":[10,61],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825915260095787008,"in_reply_to_status_id_str":"825915260095787008","in_reply_to_user_id":69183155,"in_reply_to_user_id_str":"69183155","in_reply_to_screen_name":"detikcom","user":{"id":4760661799,"id_str":"4760661799","name":"beny sarbani","screen_name":"beny_sarbani","location":null,"url":null,"description":null,"protected":false,"verified":false,"followers_count":49,"friends_count":57,"listed_count":0,"favourites_count":1353,"statuses_count":168,"created_at":"fri jan 15 01:20:46 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/707112104776433664\/hbtwqqqw_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/707112104776433664\/hbtwqqqw_normal.jpg","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"detikcom","name":"detikcom","id":69183155,"id_str":"69183155","indices":[0,9]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756364457"};;;
;;;
rt @suaraumat212: novel bamukmin: tidak menyesal, bukti ahok harus segera ditahan https:\/\/t.co\/3nzvzvfmjp https:\/\/t.co\/vnn04eafzk;;;
rt @syukronamin: mbah moen jg cerita, ketika ketemu ahok, beliau bilang, \"hok, islam saya itu bukan dari islam walisanga, tp dari belitung\";;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
orang kita ...!!! cagub dki ditanya tentang fpi habib rizieq apa jawabannya ?? agus anies ahok: https:\/\/t.co\/undg3pemih via @youtube;;;
gitu mau pilih yang lain?\nmabok lu \ud83d\ude02\nlanjutkan ahok...! https:\/\/t.co\/jlaxbq74ql","display_text_range":[0,55],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":337099494,"id_str":"337099494","name":"moch rokhim","screen_name":"rokhimmoch","location":"lamongan - surabaya - madura","url":null,"description":"dengan kebenaran pembenaranmu, terus surga menjadi hak pribadimu?","protected":false,"verified":false,"followers_count":190,"friends_count":594,"listed_count":1,"favourites_count":3282,"statuses_count":2143,"created_at":"sun jul 17 13:03:27 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"9ae4e8","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000085187212\/fb9320a3c69bb51e9f0a23115c6aa44a.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000085187212\/fb9320a3c69bb51e9f0a23115c6aa44a.jpeg","profile_background_tile":true,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddffcc","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/615841715295891456\/uohxdj2o_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/615841715295891456\/uohxdj2o_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/337099494\/1478410096","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825929071699714048,"quoted_status_id_str":"825929071699714048","quoted_status":{"created_at":"mon jan 30 04:50:10 +0000 2017","id":825929071699714048,"id_str":"825929071699714048";;;
rt @syukronamin: ketika sy tanya peluang ahok, mbah moen menjawab \"wah gak tau, tp semoga menang... krn ahok itu non-muslim yg banyak memba\u2026;;;
bank mandiri bantah terbitkan e-money bergambar ahok-djarot https:\/\/t.co\/xgn3ndblc7;;;
rt @welengcomang3: #coblosnomor2\n#coblosnomor2\nhttps:\/\/t.co\/imvixrkaws;;;
rt @indah_gds: standar ganda demokrat memandang kasus ahok dan sylvi https:\/\/t.co\/ni6olbhz1n #coblosnomor2;;;
keren.. mantaps\n#coblosnomor2 https:\/\/t.co\/ubkhre9fej","display_text_range":[0,29],"source":"\u003ca href=\"https:\/\/about.twitter.com\/products\/tweetdeck\" rel=\"nofollow\"\u003etweetdeck\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1723084758,"id_str":"1723084758","name":"gombal gombel","screen_name":"khalidtmustafa","location":"jakarta capital region","url":null,"description":"aku cuma aku jika tanpa dia","protected":false,"verified":false,"followers_count":100096,"friends_count":73,"listed_count":53,"favourites_count":1,"statuses_count":636,"created_at":"mon sep 02 18:29:17 +0000 2013","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"131516","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif","profile_background_tile":true,"profile_link_color":"e8e5e3","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/808893431376248832\/wrdwne5l_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/808893431376248832\/wrdwne5l_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1723084758\/1481690228","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825922174967959553,"quoted_status_id_str":"825922174967959553","quoted_status":{"created_at":"mon jan 30 04:22:46 +0000 2017","id":825922174967959553,"id_str":"825922174967959553";;;
rt @kompascom: ahok hampiri warga yang lumpuh dan pakai kaus agus-sylvi. https:\/\/t.co\/gnenjxgebg;;;
\"waduh\", \"dear\" and emoticon :') membuat twit ini 3000x lipat lebih ngeselin dan lucu :)) https:\/\/t.co\/sreubyntnz","display_text_range":[0,89],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":29412045,"id_str":"29412045","name":"cindy kusuma","screen_name":"cindy_kusuma","location":"the \u4eac","url":null,"description":"hakuna matata","protected":false,"verified":false,"followers_count":909,"friends_count":668,"listed_count":10,"favourites_count":745,"statuses_count":21606,"created_at":"tue apr 07 08:41:16 +0000 2009","utc_offset":28800,"time_zone":"beijing","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/825738493787676672\/hgcxpzdx_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/825738493787676672\/hgcxpzdx_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/29412045\/1485445485","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825946923450273792,"quoted_status_id_str":"825946923450273792","quoted_status":{"created_at":"mon jan 30 06:01:06 +0000 2017","id":825946923450273792,"id_str":"825946923450273792";;;
#bpmetro ahok lakukan kampanye di kepulauan seribu https:\/\/t.co\/lr9bndcrqz;;;
rt @isibersih: situasinya kok beda ya sm yg dikatakan saksi palsu? aneh... \ud83d\ude01\ud83d\ude01\u270c https:\/\/t.co\/upj5gqip37;;;
rt @cnnindonesia: demokrat minta penanganan kasus sylvi dibedakan dengan ahok https:\/\/t.co\/uuwkjro2ee https:\/\/t.co\/7mc3ojpnln;;;
kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/ztilh4lo3m;;;
rt @semiaji_w: *bagus,berbobot...ahok sudah masuk ketingkat negarawan* https:\/\/t.co\/wrr4blcsgg;;;
rt @indah_gds: marbot masjid di kepulauan seribu menangis dan langsung peluk ahok https:\/\/t.co\/ueaiojmh4d #coblosnomor2;;;
di kepulauan seribu, ahok temui warga yang sakit polio dan step | https:\/\/t.co\/8wjshgkhjl # pilkada dki #ahok #kasus ahok;;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
ini persiapan tim ahok jelang sidang ke-8 https:\/\/t.co\/8m8k84cil2 https:\/\/t.co\/t0phfsvccl","display_text_range":[0,65],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":46693036,"id_str":"46693036","name":"inilahcom","screen_name":"inilahdotcom","location":"jakarta, indonesia","url":"http:\/\/inilah.com","description":"official twitter account of http:\/\/inilah.com | newsroom : redaksi@inilah.com \/ 20f2b2b9 | marketing : marketing@inilah.com","protected":false,"verified":false,"followers_count":364040,"friends_count":19,"listed_count":1080,"favourites_count":102,"statuses_count":606688,"created_at":"fri jun 12 16:51:00 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/702701666798215168\/qtd1krz0.jpg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/702701666798215168\/qtd1krz0.jpg","profile_background_tile":false,"profile_link_color":"0084b4","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ffc04c","profile_text_color":"000000","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/433059751480418304\/7x46ukyu_normal.png","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/433059751480418304\/7x46ukyu_normal.png","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/46693036\/1484301336","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/8m8k84cil2","expanded_url":"http:\/\/dlvr.it\/nf0xht","display_url":"dlvr.it\/nf0xht","indices":[42,65]}],"user_mentions":[],"symbols":[],"media":[{"id":825948255750025216,"id_str":"825948255750025216","indices":[66,89],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zbkalvcaavii0.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zbkalvcaavii0.jpg","url":"https:\/\/t.co\/t0phfsvccl","display_url":"pic.twitter.com\/t0phfsvccl","expanded_url":"https:\/\/twitter.com\/inilahdotcom\/status\/825948258916655105\/photo\/1","type":"photo","sizes":{"medium":{"w":300,"h":150,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":300,"h":150,"resize":"fit"},"small":{"w":300,"h":150,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825948255750025216,"id_str":"825948255750025216","indices":[66,89],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zbkalvcaavii0.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zbkalvcaavii0.jpg","url":"https:\/\/t.co\/t0phfsvccl","display_url":"pic.twitter.com\/t0phfsvccl","expanded_url":"https:\/\/twitter.com\/inilahdotcom\/status\/825948258916655105\/photo\/1","type":"photo","sizes":{"medium":{"w":300,"h":150,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":300,"h":150,"resize":"fit"},"small":{"w":300,"h":150,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756384959"};;;
;;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
#terpopuler #news  ini persiapan tim ahok jelang sidang ke-8 https:\/\/t.co\/zrfvytficg @inilahdotcom https:\/\/t.co\/ahw8dtan5y","display_text_range":[0,98],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":4252997960,"id_str":"4252997960","name":"anakbetawi","screen_name":"anakbetawi1000","location":"jakarta pusat, dki jakarta","url":null,"description":"anak betawi, ketinggalan jaman....katenye","protected":false,"verified":false,"followers_count":166,"friends_count":450,"listed_count":52,"favourites_count":0,"statuses_count":44738,"created_at":"mon nov 16 04:43:07 +0000 2015","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/666115080585478144\/c5gimete_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/666115080585478144\/c5gimete_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/4252997960\/1482222935","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"terpopuler","indices":[0,11]},{"text":"news","indices":[12,17]}],"urls":[{"url":"https:\/\/t.co\/zrfvytficg","expanded_url":"http:\/\/dlvr.it\/nf0xjg","display_url":"dlvr.it\/nf0xjg","indices":[61,84]}],"user_mentions":[{"screen_name":"inilahdotcom","name":"inilahcom","id":46693036,"id_str":"46693036","indices":[85,98]}],"symbols":[],"media":[{"id":825948259260604416,"id_str":"825948259260604416","indices":[99,122],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zbknquoaain5z.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zbknquoaain5z.jpg","url":"https:\/\/t.co\/ahw8dtan5y","display_url":"pic.twitter.com\/ahw8dtan5y","expanded_url":"https:\/\/twitter.com\/anakbetawi1000\/status\/825948263043850240\/photo\/1","type":"photo","sizes":{"medium":{"w":300,"h":150,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":300,"h":150,"resize":"fit"},"small":{"w":300,"h":150,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825948259260604416,"id_str":"825948259260604416","indices":[99,122],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zbknquoaain5z.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zbknquoaain5z.jpg","url":"https:\/\/t.co\/ahw8dtan5y","display_url":"pic.twitter.com\/ahw8dtan5y","expanded_url":"https:\/\/twitter.com\/anakbetawi1000\/status\/825948263043850240\/photo\/1","type":"photo","sizes":{"medium":{"w":300,"h":150,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":300,"h":150,"resize":"fit"},"small":{"w":300,"h":150,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756385943"};;;
;;;
detikcom: di kepulauan seribu, ahok temui warga yang sakit polio dan step https:\/\/t.co\/athul4nqjg https:\/\/t.co\/mv9hdb2xi1;;;
rt @nuralisabono: kasus ahok dijadikan referensi keadilan oleh polri. bukannya proses sebelom pilkada adalah keinginanmu? \ud83e\udd14 https:\/\/t.co\/mk\u2026;;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
rt @eliya_mkom: yuk jaga jangan sampai hakim konstitusi pengganti adalah pro ahok dan ahok garis keras, dorong tokoh netral tak berpihak du\u2026;;;
rt @badjakarta: #coblosnomor2 tim ahok-djarot: warga jakarta sudah cerdas pilih yang pasti! https:\/\/t.co\/dtytaaix2e \n@triwul82;;;
ga kebalik? kalian yang maki2 lembaga survey kalau ahok kalah, bahkan serang secara lembaga bukan pada konstek meto\u2026 https:\/\/t.co\/65dajrsjid","display_text_range":[0,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":true,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":58429661,"id_str":"58429661","name":"andi","screen_name":"andi_iiii","location":"jakarta capital region","url":null,"description":"petugas partai (dulu).\n\njangan pernah berhenti mencintai indonesia. \n\nmanchester united red army #mufc .\n\ndilarang mengutip isi twit tanpa ijin dari pemilik.","protected":false,"verified":false,"followers_count":765,"friends_count":560,"listed_count":10,"favourites_count":536,"statuses_count":40873,"created_at":"mon jul 20 09:02:03 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif","profile_background_tile":false,"profile_link_color":"3b94d9","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/677468660718432256\/ojcxtnwq_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/677468660718432256\/ojcxtnwq_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/58429661\/1365000475","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825936599284273152,"quoted_status_id_str":"825936599284273152","quoted_status":{"created_at":"mon jan 30 05:20:05 +0000 2017","id":825936599284273152,"id_str":"825936599284273152";;;
rt @gunromli: marbot yg diberangkatkan umroh oleh pemprov dki\/dmi memeluk ahok di kepulauan seribu #blusukanahok https:\/\/t.co\/boiak2zeta;;;
rt @gunromli: marbot yg diberangkatkan umroh oleh pemprov dki\/dmi memeluk ahok di kepulauan seribu #blusukanahok https:\/\/t.co\/boiak2zeta;;;
rt @edtrellayvi: saksi bayaran saksi palsu saksi abal2 #coblosnomor2 https:\/\/t.co\/enhdxcbsav;;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
#coblosnomor2 bekerja untuk semua, semua! bukan 1 golongan atau kelompok https:\/\/t.co\/hutrjn0eej","display_text_range":[0,72],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":794086162436657154,"id_str":"794086162436657154","name":"si.mbokne.ancuk","screen_name":"simbokneancuk","location":"fol bek lah ya","url":null,"description":"all time ngahok! jokowow ngahok since 2012","protected":false,"verified":false,"followers_count":34,"friends_count":69,"listed_count":0,"favourites_count":21,"statuses_count":1335,"created_at":"thu nov 03 07:57:49 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"ff691f","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/819158285278248962\/bshggzjy_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/819158285278248962\/bshggzjy_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/794086162436657154\/1484138420","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825943837864390656,"quoted_status_id_str":"825943837864390656","quoted_status":{"created_at":"mon jan 30 05:48:50 +0000 2017","id":825943837864390656,"id_str":"825943837864390656";;;
di kepulauan seribu, ahok temui warga yang sakit polio dan step https:\/\/t.co\/0bdlpvj12a;;;
marbot masjid di kepulauan seribu menangis dan langsung peluk ahok;;;
@salendra18 @partaisocmed @sbyudhoyono @basuki_btp @pdemokrat klo merasa tdk salah sprti ahok mislanya harusnya berani sidang dong..","display_text_range":[62,132],"source":"\u003ca href=\"http:\/\/twitter.com\" rel=\"nofollow\"\u003etwitter web client\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825936706155147264,"in_reply_to_status_id_str":"825936706155147264","in_reply_to_user_id":72081173,"in_reply_to_user_id_str":"72081173","in_reply_to_screen_name":"salendra18","user":{"id":774860954378964992,"id_str":"774860954378964992","name":"batik_yogya","screen_name":"batikasli_yogya","location":null,"url":null,"description":"jual batik asli yogyakarta..","protected":false,"verified":false,"followers_count":28,"friends_count":187,"listed_count":0,"favourites_count":4,"statuses_count":100,"created_at":"sun sep 11 06:43:42 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/774874703060008960\/ozluivns_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/774874703060008960\/ozluivns_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/774860954378964992\/1473579980","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"salendra18","name":"salendra yopi","id":72081173,"id_str":"72081173","indices":[0,11]},{"screen_name":"partaisocmed","name":"partai social media","id":869327120,"id_str":"869327120","indices":[12,25]},{"screen_name":"sbyudhoyono","name":"s. b. yudhoyono","id":1307120064,"id_str":"1307120064","indices":[26,38]},{"screen_name":"basuki_btp","name":"ahok basuki tpurnama","id":115286138,"id_str":"115286138","indices":[39,50]},{"screen_name":"pdemokrat","name":"partai demokrat","id":248199104,"id_str":"248199104","indices":[51,61]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756407639"};;;
;;;
rt @ecosocrights: rumah ahok itu jg bukan kawasan hunian, pemukiman elit pantai indah kapuk malah hutan lindung.  lalu kenapa jd huni\u2026 ;;;
ahok sang phenomenal.;;;
rt @suaraumat212: novel bamukmin: tidak menyesal, bukti ahok harus segera ditahan https:\/\/t.co\/3nzvzvfmjp https:\/\/t.co\/vnn04eafzk;;;
rt @zuhairimisrawi: wawancara ahok dengan aljazeera ini keren sekali. silkan ditonton. https:\/\/t.co\/uhxc4kbpfh;;;
rt @alvano91: laah...harusnya kasus ahok selepas pilkada juga donk, sekali2 ahok boleh ego donk \ud83d\ude01\u270c https:\/\/t.co\/mrmuv8bp2j;;;
sambil pegang tangannya, ini yang ahok tanyakan kepada wanita lumpuh yang pakai kaus agus-sylvi... https:\/\/t.co\/yjzbjzv4vw;;;
dizalimi secara berjamaah? ahok itu yg ga tau mau! krn penistaannya! kitab kami dizalimi! sakit oy sakit https:\/\/t.co\/5xxeyntawz;;;
